Mutant_ID,JavaFile,MD5,ClassFile,Alive,Game_ID,Class_ID,RoundCreated,RoundKilled,Equivalent,Player_ID,NumberAiKillingTests,Timestamp,Points,MutatedLines,KillMessage
184,mutants/mp/253/153/00000004/ByteVector.java,41811612ae03f58de59c14801c3f380e,mutants/mp/253/153/00000004/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:03:49,1,48,"[junit] Testcase: test took 0.008 sec
[junit] expected:<1> but was:<0>
[junit] junit.framework.AssertionFailedError: expected:<1> but was:<0>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
185,mutants/mp/253/153/00000005/ByteVector.java,90915ef0aca2876478c019ef8c46caec,mutants/mp/253/153/00000005/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:04:08,1,86,"[junit] Testcase: test took 0.008 sec
[junit] expected:<2> but was:<1>
[junit] junit.framework.AssertionFailedError: expected:<2> but was:<1>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
186,mutants/mp/253/153/00000006/ByteVector.java,660b0ccd0b43373d03ec104c5d193875,mutants/mp/253/153/00000006/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:04:22,1,87,"[junit] Testcase: test took 0.008 sec
[junit] expected:<2> but was:<1>
[junit] junit.framework.AssertionFailedError: expected:<2> but was:<1>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
187,mutants/mp/253/153/00000007/ByteVector.java,cb5301e63ac1a94a03ffa8977a044fd5,mutants/mp/253/153/00000007/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:04:29,1,106,"[junit] Testcase: test took 0.007 sec
[junit] expected:<3> but was:<2>
[junit] junit.framework.AssertionFailedError: expected:<3> but was:<2>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
188,mutants/mp/253/153/00000008/ByteVector.java,fd8c8e9dd5ea0796867fb56aa89b601e,mutants/mp/253/153/00000008/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:04:36,1,107,"[junit] Testcase: test took 0.008 sec
[junit] expected:<3> but was:<2>
[junit] junit.framework.AssertionFailedError: expected:<3> but was:<2>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
189,mutants/mp/253/153/00000009/ByteVector.java,3cd42ff870d833b5fe2136cc2fd89479,mutants/mp/253/153/00000009/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:04:44,1,108,"[junit] Testcase: test took 0.008 sec
[junit] expected:<3> but was:<2>
[junit] junit.framework.AssertionFailedError: expected:<3> but was:<2>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
190,mutants/mp/253/153/00000010/ByteVector.java,26a65ae46c55b7d10180b9da221012cb,mutants/mp/253/153/00000010/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:04:52,1,126,"[junit] Testcase: test took 0.008 sec
[junit] expected:<4> but was:<3>
[junit] junit.framework.AssertionFailedError: expected:<4> but was:<3>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
191,mutants/mp/253/153/00000011/ByteVector.java,b638e3c30fbf4aa144a0bc78c28e3333,mutants/mp/253/153/00000011/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:04:58,1,127,"[junit] Testcase: test took 0.008 sec
[junit] expected:<4> but was:<3>
[junit] junit.framework.AssertionFailedError: expected:<4> but was:<3>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
192,mutants/mp/253/153/00000012/ByteVector.java,a9e0a53076e976611a45ab5955a3fcfe,mutants/mp/253/153/00000012/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:05:11,1,128,"[junit] Testcase: test took 0.008 sec
[junit] expected:<4> but was:<3>
[junit] junit.framework.AssertionFailedError: expected:<4> but was:<3>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
193,mutants/mp/253/153/00000013/ByteVector.java,13c06dff0cb28e3a4de274c3d218b6e7,mutants/mp/253/153/00000013/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:05:19,1,129,"[junit] Testcase: test took 0.007 sec
[junit] expected:<4> but was:<3>
[junit] junit.framework.AssertionFailedError: expected:<4> but was:<3>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
194,mutants/mp/253/153/00000014/ByteVector.java,ea7f718ab6212604d3693eee7a67a71d,mutants/mp/253/153/00000014/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:05:32,1,148,"[junit] Testcase: test took 0.014 sec
[junit] expected:<8> but was:<7>
[junit] junit.framework.AssertionFailedError: expected:<8> but was:<7>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
195,mutants/mp/253/153/00000015/ByteVector.java,712ced5d0786bf75a5ade07b1ec5fac3,mutants/mp/253/153/00000015/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:05:40,1,149,"[junit] Testcase: test took 0.01 sec
[junit] expected:<8> but was:<7>
[junit] junit.framework.AssertionFailedError: expected:<8> but was:<7>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
196,mutants/mp/253/153/00000016/ByteVector.java,eeb7bec076cbd6d004ba88eeb835c732,mutants/mp/253/153/00000016/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:05:48,1,150,"[junit] Testcase: test took 0.008 sec
[junit] expected:<8> but was:<7>
[junit] junit.framework.AssertionFailedError: expected:<8> but was:<7>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
197,mutants/mp/253/153/00000017/ByteVector.java,9565489a6d570053b1c9663a9e459a5c,mutants/mp/253/153/00000017/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:05:56,1,151,"[junit] Testcase: test took 0.01 sec
[junit] expected:<8> but was:<7>
[junit] junit.framework.AssertionFailedError: expected:<8> but was:<7>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
198,mutants/mp/253/153/00000018/ByteVector.java,ea3c6cca3c4fb260e14eab0e86dc5b31,mutants/mp/253/153/00000018/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:06:04,1,153,"[junit] Testcase: test took 0.009 sec
[junit] expected:<8> but was:<7>
[junit] junit.framework.AssertionFailedError: expected:<8> but was:<7>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
199,mutants/mp/253/153/00000019/ByteVector.java,3ff66aacc33b814527ca36f0970fa865,mutants/mp/253/153/00000019/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:06:15,1,154,"[junit] Testcase: test took 0.01 sec
[junit] expected:<8> but was:<7>
[junit] junit.framework.AssertionFailedError: expected:<8> but was:<7>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
200,mutants/mp/253/153/00000020/ByteVector.java,8f483c7d103d772ffc3e92a485c0ee14,mutants/mp/253/153/00000020/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:06:21,1,155,"[junit] Testcase: test took 0.015 sec
[junit] expected:<8> but was:<7>
[junit] junit.framework.AssertionFailedError: expected:<8> but was:<7>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
201,mutants/mp/253/153/00000021/ByteVector.java,1c62335b5dfa789146dcc8043377159f,mutants/mp/253/153/00000021/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:06:31,1,156,"[junit] Testcase: test took 0.011 sec
[junit] expected:<8> but was:<7>
[junit] junit.framework.AssertionFailedError: expected:<8> but was:<7>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
202,mutants/mp/253/153/00000022/ByteVector.java,6745e761f1eab13adf21d15a0c637fa1,mutants/mp/253/153/00000022/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:06:44,1,181,"[junit] Testcase: test took 0.007 sec
[junit] expected:<4> but was:<3>
[junit] junit.framework.AssertionFailedError: expected:<4> but was:<3>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
203,mutants/mp/253/153/00000023/ByteVector.java,55685144f1800acdcddf33f2b237795a,mutants/mp/253/153/00000023/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:06:53,1,182,"[junit] Testcase: test took 0.008 sec
[junit] expected:<4> but was:<3>
[junit] junit.framework.AssertionFailedError: expected:<4> but was:<3>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
204,mutants/mp/253/153/00000024/ByteVector.java,38ebef0a0893bc078fce55c1c87e44cd,mutants/mp/253/153/00000024/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:07:07,1,211,"[junit] Testcase: test took 0.008 sec
[junit] expected:<5> but was:<4>
[junit] junit.framework.AssertionFailedError: expected:<5> but was:<4>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
205,mutants/mp/253/153/00000025/ByteVector.java,1827eed8e9288ab62a1bd7964ddb6fbb,mutants/mp/253/153/00000025/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:07:14,1,212,"[junit] Testcase: test took 0.008 sec
[junit] expected:<5> but was:<4>
[junit] junit.framework.AssertionFailedError: expected:<5> but was:<4>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
206,mutants/mp/253/153/00000026/ByteVector.java,9170a4359ce4b0f5e7112f3ffe2c1486,mutants/mp/253/153/00000026/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:07:22,1,213,"[junit] Testcase: test took 0.009 sec
[junit] expected:<5> but was:<4>
[junit] junit.framework.AssertionFailedError: expected:<5> but was:<4>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
207,mutants/mp/253/153/00000027/ByteVector.java,73fcf8fe125b8930a6878c6faf59e5a8,mutants/mp/253/153/00000027/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:07:32,1,215,"[junit] Testcase: test took 0.008 sec
[junit] expected:<4> but was:<3>
[junit] junit.framework.AssertionFailedError: expected:<4> but was:<3>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
208,mutants/mp/253/153/00000028/ByteVector.java,c00df67ce0651fe5d924c1333a8d6e1b,mutants/mp/253/153/00000028/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:07:41,1,216,"[junit] Testcase: test took 0.008 sec
[junit] expected:<4> but was:<3>
[junit] junit.framework.AssertionFailedError: expected:<4> but was:<3>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
209,mutants/mp/253/153/00000029/ByteVector.java,b77ce16d33ea11a95ec013885ec3639a,mutants/mp/253/153/00000029/ByteVector.class,1,253,100,1,,ASSUMED_NO,799,0,2026-02-02 16:09:05,2,46,
210,mutants/mp/253/153/00000030/ByteVector.java,a1a77c0c937e6d28ebfea775b1efbafd,mutants/mp/253/153/00000030/ByteVector.class,0,253,100,1,1,ASSUMED_NO,799,0,2026-02-02 16:09:56,3,89,"[junit] Testcase: test took 0.007 sec
[junit] expected same:<ByteVector@d70db13> was not:<ByteVector@54977b73>
[junit] junit.framework.AssertionFailedError: expected same:<ByteVector@d70db13> was not:<ByteVector@54977b73>
[junit] 	at TestByteVector.test(TestByteVector.java:12)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[junit] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[junit] 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[junit] 	at java.base/java.lang.Thread.run(Thread.java:840)
"
